root,rel_path,abs_path,ext,size,mtime_iso,sha1
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\unittest\__init__.data.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\unittest\__init__.data.json,.json,6656,2026-04-28T22:54:21,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\unittest\__init__.meta.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\unittest\__init__.meta.json,.json,1863,2026-04-28T23:27:05,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\workspace_packager_v2\3.data.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\workspace_packager_v2\3.data.json,.json,29726,2026-04-29T00:19:14,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\workspace_packager_v2\3.meta.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\workspace_packager_v2\3.meta.json,.json,1883,2026-04-29T00:19:14,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\zipfile\__init__.data.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\zipfile\__init__.data.json,.json,117451,2026-04-28T22:19:15,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\zipfile\__init__.meta.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\zipfile\__init__.meta.json,.json,1765,2026-04-28T23:27:03,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\_typeshed\importlib.data.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\_typeshed\importlib.data.json,.json,7780,2026-04-28T22:19:15,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\_typeshed\importlib.meta.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\_typeshed\importlib.meta.json,.json,1724,2026-04-28T23:27:03,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\_typeshed\__init__.data.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\_typeshed\__init__.data.json,.json,126733,2026-04-28T22:19:15,
D:\Aletheia_project\DEV_TOOLS\ToolSet,.mypy_cache\3.11\_typeshed\__init__.meta.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\.mypy_cache\3.11\_typeshed\__init__.meta.json,.json,1766,2026-04-28T23:27:03,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\create_file_map_v2.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\create_file_map_v2.py,.py,4196,2026-04-28T22:52:33,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\notebook_packager.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\notebook_packager.py,.py,4196,2026-04-28T22:53:28,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\README.md,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\README.md,.md,3841,2026-04-28T22:53:42,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\semantic_slicer_v6.0.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\semantic_slicer_v6.0.py,.py,4361,2026-04-28T22:52:19,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\workspace_packager_v2.3.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\workspace_packager_v2.3.py,.py,4207,2026-04-28T22:53:14,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\.cache\semantic_ast\109c798bbc02c55d5ab3d690294ece3403c5eedbc0078eb242b0fae1b0b18604.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\.cache\semantic_ast\109c798bbc02c55d5ab3d690294ece3403c5eedbc0078eb242b0fae1b0b18604.json,.json,141,2026-04-28T23:14:42,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\.cache\semantic_ast\33cb35a237887cec742a4ceee3c1f338686c0e4a7fdcd89115e1b30eb1a01ab3.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\.cache\semantic_ast\33cb35a237887cec742a4ceee3c1f338686c0e4a7fdcd89115e1b30eb1a01ab3.json,.json,123,2026-04-28T23:14:42,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\.cache\semantic_ast\50bbb40fd60b54678fcb7ded27614b2b2e3fed2a85951888449fec325f5d79f3.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\.cache\semantic_ast\50bbb40fd60b54678fcb7ded27614b2b2e3fed2a85951888449fec325f5d79f3.json,.json,123,2026-04-28T23:14:42,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\.cache\semantic_ast\a37d16cdaae3f1c96a1a34f0bb3279e707ca8f0ce1f4477d3a17534be4d32a47.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\.cache\semantic_ast\a37d16cdaae3f1c96a1a34f0bb3279e707ca8f0ce1f4477d3a17534be4d32a47.json,.json,141,2026-04-28T23:14:42,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\.cache\semantic_ast\b113629116c1be0a50a3ef1905e094a8cdca6c3f8b51b6b11b4b6713fa7a5cdc.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\.cache\semantic_ast\b113629116c1be0a50a3ef1905e094a8cdca6c3f8b51b6b11b4b6713fa7a5cdc.json,.json,141,2026-04-28T23:14:42,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\.cache\semantic_ast\c25d6945ecc4281765f2acccc1c7c11c4459f9780a06e736c658084ac7be3581.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\.cache\semantic_ast\c25d6945ecc4281765f2acccc1c7c11c4459f9780a06e736c658084ac7be3581.json,.json,123,2026-04-28T23:14:42,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\.cache\semantic_ast\cc9384e71dc342a056470bf91d201523e422adaff502aa66f803b42880e23544.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\.cache\semantic_ast\cc9384e71dc342a056470bf91d201523e422adaff502aa66f803b42880e23544.json,.json,123,2026-04-28T23:14:42,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\.cache\semantic_ast\d59fcf1b9168e7bdbcaf8ac531684a6085116c3f040a7e62b4a129647187589f.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\.cache\semantic_ast\d59fcf1b9168e7bdbcaf8ac531684a6085116c3f040a7e62b4a129647187589f.json,.json,123,2026-04-28T23:14:42,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\.cache\semantic_ast\e25ae61818809a38bb2e328f0e84e2ff9050d1c5842d49a5c2b808105130cba6.json,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\.cache\semantic_ast\e25ae61818809a38bb2e328f0e84e2ff9050d1c5842d49a5c2b808105130cba6.json,.json,141,2026-04-28T23:14:42,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\aletheia_toolchain_bundle_20260428_230750\aletheia_toolchain_bundle_20260428_230750.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\aletheia_toolchain_bundle_20260428_230750\aletheia_toolchain_bundle_20260428_230750.py,.py,55375,2026-04-28T23:08:25,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\aletheia_toolchain_bundle_20260428_230750\aletheia_toolchain_bundle_20260428_230750.yaml,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\aletheia_toolchain_bundle_20260428_230750\aletheia_toolchain_bundle_20260428_230750.yaml,.yaml,55362,2026-04-28T23:07:50,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\aletheia_tool_core\config.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\aletheia_tool_core\config.py,.py,146,2026-04-28T22:54:54,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\aletheia_tool_core\manifest.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\aletheia_tool_core\manifest.py,.py,4226,2026-04-28T22:54:26,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\aletheia_tool_core\reports.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\aletheia_tool_core\reports.py,.py,4090,2026-04-28T22:54:40,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\aletheia_tool_core\security.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\aletheia_tool_core\security.py,.py,146,2026-04-28T22:54:12,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\aletheia_tool_core\__init__.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\aletheia_tool_core\__init__.py,.py,4259,2026-04-28T22:53:56,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\tests\test_config.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\tests\test_config.py,.py,146,2026-04-28T22:55:54,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\tests\test_manifest.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\tests\test_manifest.py,.py,146,2026-04-28T22:55:23,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\tests\test_reports.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\tests\test_reports.py,.py,4404,2026-04-28T22:55:39,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\tests\test_security.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\tests\test_security.py,.py,4069,2026-04-28T22:55:08,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_toolchain\tests\fixtures\transcript_regressions\sample_command.ps1,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_toolchain\tests\fixtures\transcript_regressions\sample_command.ps1,.ps1,4181,2026-04-28T22:56:23,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_tool_core\config.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_tool_core\config.py,.py,1070,2026-04-28T22:54:10,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_tool_core\manifest.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_tool_core\manifest.py,.py,3674,2026-04-28T23:33:38,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_tool_core\reports.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_tool_core\reports.py,.py,1434,2026-04-28T22:54:10,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_tool_core\security.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_tool_core\security.py,.py,3745,2026-04-28T22:54:10,
D:\Aletheia_project\DEV_TOOLS\ToolSet,aletheia_tool_core\__init__.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\aletheia_tool_core\__init__.py,.py,1341,2026-04-28T23:32:21,
D:\Aletheia_project\DEV_TOOLS\ToolSet,tests\test_config.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\tests\test_config.py,.py,1518,2026-04-28T22:56:17,
D:\Aletheia_project\DEV_TOOLS\ToolSet,tests\test_create_file_map_v3.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\tests\test_create_file_map_v3.py,.py,5222,2026-04-28T23:56:11,
D:\Aletheia_project\DEV_TOOLS\ToolSet,tests\test_manifest.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\tests\test_manifest.py,.py,1410,2026-04-28T22:56:17,
D:\Aletheia_project\DEV_TOOLS\ToolSet,tests\test_manifest_doctor.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\tests\test_manifest_doctor.py,.py,2621,2026-04-28T23:33:38,
D:\Aletheia_project\DEV_TOOLS\ToolSet,tests\test_reports.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\tests\test_reports.py,.py,1416,2026-04-28T22:57:40,
D:\Aletheia_project\DEV_TOOLS\ToolSet,tests\test_security.py,D:\Aletheia_project\DEV_TOOLS\ToolSet\tests\test_security.py,.py,2396,2026-04-28T22:57:40,
D:\Aletheia_project\DEV_TOOLS\ToolSet,tests\fixtures\transcript_regressions\sample_command.ps1,D:\Aletheia_project\DEV_TOOLS\ToolSet\tests\fixtures\transcript_regressions\sample_command.ps1,.ps1,141,2026-04-28T22:56:17,
